,domain,horizon,innovation_pace,log_knowledge_stock,doubling_time
289,Photovoltaic & Electrochemical Devices,12,0.023533995671608784,"year
1976         NaN
1977    2.968491
1978    3.418692
1979    3.934505
1980    4.218449
1981    4.483403
1982    4.720245
1983    4.922769
1984    5.086399
1985    5.210451
1986    5.317061
1987    5.423545
1988    5.540954
1989    5.643316
1990    5.708698
1991    5.760498
1992    5.807455
1993    5.861039
1994    5.909829
1995    5.962261
1996    6.015811
1997    6.066638
1998    6.116692
1999    6.173944
2000    6.238582
2001    6.310452
2002    6.387824
2003    6.464404
2004    6.538852
2005    6.616344
2006    6.694893
2007    6.779935
2008    6.855900
2009    6.923498
2010    7.006369
2011    7.110068
2012    7.254374
2013    7.404430
2014    7.564601
2015    7.714616
2016    7.863106
2017    8.004170
2018    8.123029
2019    8.238167
2020    8.345583
2021    8.452230
2022    8.539825
2023    8.617741
dtype: float64",29.45301725351094
290,Photovoltaic & Electrochemical Devices,13,0.015261012762288279,"year
1976         NaN
1977    2.983752
1978    3.433953
1979    3.949766
1980    4.233710
1981    4.498664
1982    4.735506
1983    4.938030
1984    5.101660
1985    5.225712
1986    5.332322
1987    5.438806
1988    5.556215
1989    5.658577
1990    5.723959
1991    5.775759
1992    5.822716
1993    5.876300
1994    5.925090
1995    5.977522
1996    6.031072
1997    6.081899
1998    6.131953
1999    6.189205
2000    6.253843
2001    6.325713
2002    6.403085
2003    6.479665
2004    6.554113
2005    6.631605
2006    6.710154
2007    6.795196
2008    6.871161
2009    6.938759
2010    7.021630
2011    7.125329
2012    7.269635
2013    7.419691
2014    7.579862
2015    7.729877
2016    7.878367
2017    8.019431
2018    8.138290
2019    8.253428
2020    8.360844
2021    8.467491
2022    8.555086
2023    8.633002
dtype: float64",45.41947453663048
291,Photovoltaic & Electrochemical Devices,14,0.006988029852967773,"year
1976         NaN
1977    2.990740
1978    3.440941
1979    3.956754
1980    4.240698
1981    4.505652
1982    4.742494
1983    4.945018
1984    5.108648
1985    5.232700
1986    5.339310
1987    5.445794
1988    5.563203
1989    5.665565
1990    5.730947
1991    5.782747
1992    5.829704
1993    5.883288
1994    5.932078
1995    5.984510
1996    6.038060
1997    6.088887
1998    6.138941
1999    6.196193
2000    6.260831
2001    6.332701
2002    6.410073
2003    6.486653
2004    6.561101
2005    6.638593
2006    6.717142
2007    6.802184
2008    6.878149
2009    6.945747
2010    7.028618
2011    7.132317
2012    7.276623
2013    7.426679
2014    7.586850
2015    7.736865
2016    7.885355
2017    8.026419
2018    8.145278
2019    8.260416
2020    8.367832
2021    8.474479
2022    8.562074
2023    8.639990
dtype: float64",99.19064387877079
292,Combustion Engine Control,1,0.10723446109478216,"year
1976         NaN
1977    2.358526
1978    2.858770
1979    3.403071
1980    3.770796
1981    4.019257
1982    4.223558
1983    4.379260
1984    4.522051
1985    4.692202
1986    4.831668
1987    4.979884
1988    5.074730
1989    5.174040
1990    5.246947
1991    5.334772
1992    5.431869
1993    5.532184
1994    5.619318
1995    5.696977
1996    5.773661
1997    5.844881
1998    5.918375
1999    5.999799
2000    6.093686
2001    6.198544
2002    6.300959
2003    6.407408
2004    6.510809
2005    6.611024
2006    6.708465
2007    6.801384
2008    6.882220
2009    6.951695
2010    7.011985
2011    7.074202
2012    7.138092
2013    7.200362
2014    7.261850
2015    7.318545
2016    7.379401
2017    7.444605
2018    7.509076
2019    7.571171
2020    7.625661
2021    7.679566
2022    7.725322
2023    7.763572
dtype: float64",6.463847288301173
293,Combustion Engine Control,2,0.09696793593252764,"year
1976         NaN
1977    2.455494
1978    2.955738
1979    3.500039
1980    3.867764
1981    4.116225
1982    4.320526
1983    4.476228
1984    4.619019
1985    4.789170
1986    4.928636
1987    5.076852
1988    5.171698
1989    5.271008
1990    5.343915
1991    5.431740
1992    5.528837
1993    5.629152
1994    5.716286
1995    5.793945
1996    5.870629
1997    5.941849
1998    6.015343
1999    6.096767
2000    6.190654
2001    6.295512
2002    6.397927
2003    6.504376
2004    6.607777
2005    6.707991
2006    6.805433
2007    6.898352
2008    6.979188
2009    7.048663
2010    7.108953
2011    7.171170
2012    7.235060
2013    7.297330
2014    7.358818
2015    7.415513
2016    7.476369
2017    7.541573
2018    7.606044
2019    7.668139
2020    7.722629
2021    7.776534
2022    7.822290
2023    7.860540
dtype: float64",7.148210115993929
294,Combustion Engine Control,3,0.08670141077027312,"year
1976         NaN
1977    2.542196
1978    3.042439
1979    3.586741
1980    3.954465
1981    4.202927
1982    4.407227
1983    4.562930
1984    4.705720
1985    4.875871
1986    5.015337
1987    5.163553
1988    5.258400
1989    5.357709
1990    5.430616
1991    5.518441
1992    5.615538
1993    5.715854
1994    5.802988
1995    5.880646
1996    5.957330
1997    6.028551
1998    6.102045
1999    6.183468
2000    6.277356
2001    6.382214
2002    6.484629
2003    6.591078
2004    6.694478
2005    6.794693
2006    6.892134
2007    6.985053
2008    7.065889
2009    7.135364
2010    7.195655
2011    7.257871
2012    7.321761
2013    7.384032
2014    7.445519
2015    7.502215
2016    7.563071
2017    7.628275
2018    7.692745
2019    7.754840
2020    7.809330
2021    7.863235
2022    7.908991
2023    7.947241
dtype: float64",7.9946470813090995
295,Combustion Engine Control,4,0.07643488560801859,"year
1976         NaN
1977    2.618630
1978    3.118874
1979    3.663176
1980    4.030900
1981    4.279362
1982    4.483662
1983    4.639364
1984    4.782155
1985    4.952306
1986    5.091772
1987    5.239988
1988    5.334834
1989    5.434144
1990    5.507051
1991    5.594876
1992    5.691973
1993    5.792289
1994    5.879422
1995    5.957081
1996    6.033765
1997    6.104986
1998    6.178480
1999    6.259903
2000    6.353791
2001    6.458649
2002    6.561064
2003    6.667513
2004    6.770913
2005    6.871128
2006    6.968569
2007    7.061488
2008    7.142324
2009    7.211799
2010    7.272089
2011    7.334306
2012    7.398196
2013    7.460466
2014    7.521954
2015    7.578649
2016    7.639506
2017    7.704710
2018    7.769180
2019    7.831275
2020    7.885765
2021    7.939670
2022    7.985426
2023    8.023676
dtype: float64",9.068466251321622
296,Combustion Engine Control,5,0.06616836044576407,"year
1976         NaN
1977    2.684799
1978    3.185042
1979    3.729344
1980    4.097069
1981    4.345530
1982    4.549831
1983    4.705533
1984    4.848324
1985    5.018475
1986    5.157941
1987    5.306157
1988    5.401003
1989    5.500313
1990    5.573219
1991    5.661044
1992    5.758142
1993    5.858457
1994    5.945591
1995    6.023249
1996    6.099934
1997    6.171154
1998    6.244648
1999    6.326072
2000    6.419959
2001    6.524817
2002    6.627232
2003    6.733681
2004    6.837081
2005    6.937296
2006    7.034737
2007    7.127656
2008    7.208493
2009    7.277967
2010    7.338258
2011    7.400474
2012    7.464365
2013    7.526635
2014    7.588122
2015    7.644818
2016    7.705674
2017    7.770878
2018    7.835349
2019    7.897444
2020    7.951933
2021    8.005839
2022    8.051594
2023    8.089844
dtype: float64",10.47550786947629
297,Combustion Engine Control,6,0.055901835283509546,"year
1976         NaN
1977    2.740701
1978    3.240944
1979    3.785246
1980    4.152971
1981    4.401432
1982    4.605732
1983    4.761435
1984    4.904225
1985    5.074376
1986    5.213842
1987    5.362058
1988    5.456905
1989    5.556214
1990    5.629121
1991    5.716946
1992    5.814044
1993    5.914359
1994    6.001493
1995    6.079151
1996    6.155836
1997    6.227056
1998    6.300550
1999    6.381973
2000    6.475861
2001    6.580719
2002    6.683134
2003    6.789583
2004    6.892983
2005    6.993198
2006    7.090639
2007    7.183558
2008    7.264394
2009    7.333869
2010    7.394160
2011    7.456376
2012    7.520266
2013    7.582537
2014    7.644024
2015    7.700720
2016    7.761576
2017    7.826780
2018    7.891250
2019    7.953345
2020    8.007835
2021    8.061740
2022    8.107496
2023    8.145746
dtype: float64",12.3993635816178
298,Combustion Engine Control,7,0.04563531012125503,"year
1976         NaN
1977    2.786336
1978    3.286580
1979    3.830881
1980    4.198606
1981    4.447067
1982    4.651368
1983    4.807070
1984    4.949861
1985    5.120012
1986    5.259478
1987    5.407694
1988    5.502540
1989    5.601850
1990    5.674757
1991    5.762581
1992    5.859679
1993    5.959994
1994    6.047128
1995    6.124787
1996    6.201471
1997    6.272691
1998    6.346185
1999    6.427609
2000    6.521496
2001    6.626354
2002    6.728769
2003    6.835218
2004    6.938618
2005    7.038833
2006    7.136274
2007    7.229194
2008    7.310030
2009    7.379505
2010    7.439795
2011    7.502011
2012    7.565902
2013    7.628172
2014    7.689660
2015    7.746355
2016    7.807211
2017    7.872415
2018    7.936886
2019    7.998981
2020    8.053470
2021    8.107376
2022    8.153131
2023    8.191381
dtype: float64",15.188834670307326
299,Combustion Engine Control,8,0.035368784959000504,"year
1976         NaN
1977    2.821705
1978    3.321948
1979    3.866250
1980    4.233975
1981    4.482436
1982    4.686736
1983    4.842439
1984    4.985229
1985    5.155380
1986    5.294847
1987    5.443063
1988    5.537909
1989    5.637219
1990    5.710125
1991    5.797950
1992    5.895048
1993    5.995363
1994    6.082497
1995    6.160155
1996    6.236840
1997    6.308060
1998    6.381554
1999    6.462978
2000    6.556865
2001    6.661723
2002    6.764138
2003    6.870587
2004    6.973987
2005    7.074202
2006    7.171643
2007    7.264562
2008    7.345398
2009    7.414873
2010    7.475164
2011    7.537380
2012    7.601270
2013    7.663541
2014    7.725028
2015    7.781724
2016    7.842580
2017    7.907784
2018    7.972255
2019    8.034350
2020    8.088839
2021    8.142744
2022    8.188500
2023    8.226750
dtype: float64",19.59770971390285
300,Combustion Engine Control,9,0.025102259796745977,"year
1976         NaN
1977    2.846807
1978    3.347051
1979    3.891352
1980    4.259077
1981    4.507538
1982    4.711839
1983    4.867541
1984    5.010332
1985    5.180483
1986    5.319949
1987    5.468165
1988    5.563011
1989    5.662321
1990    5.735228
1991    5.823052
1992    5.920150
1993    6.020465
1994    6.107599
1995    6.185258
1996    6.261942
1997    6.333162
1998    6.406656
1999    6.488080
2000    6.581967
2001    6.686825
2002    6.789240
2003    6.895689
2004    6.999089
2005    7.099304
2006    7.196745
2007    7.289665
2008    7.370501
2009    7.439976
2010    7.500266
2011    7.562482
2012    7.626373
2013    7.688643
2014    7.750131
2015    7.806826
2016    7.867682
2017    7.932886
2018    7.997357
2019    8.059452
2020    8.113941
2021    8.167847
2022    8.213603
2023    8.251852
dtype: float64",27.61293947924953
301,Combustion Engine Control,10,0.014835734634491463,"year
1976         NaN
1977    2.861643
1978    3.361886
1979    3.906188
1980    4.273913
1981    4.522374
1982    4.726674
1983    4.882377
1984    5.025167
1985    5.195318
1986    5.334785
1987    5.483001
1988    5.577847
1989    5.677157
1990    5.750063
1991    5.837888
1992    5.934986
1993    6.035301
1994    6.122435
1995    6.200093
1996    6.276778
1997    6.347998
1998    6.421492
1999    6.502916
2000    6.596803
2001    6.701661
2002    6.804076
2003    6.910525
2004    7.013925
2005    7.114140
2006    7.211581
2007    7.304500
2008    7.385336
2009    7.454811
2010    7.515102
2011    7.577318
2012    7.641208
2013    7.703479
2014    7.764966
2015    7.821662
2016    7.882518
2017    7.947722
2018    8.012193
2019    8.074288
2020    8.128777
2021    8.182682
2022    8.228438
2023    8.266688
dtype: float64",46.721459882981044
302,Combustion Engine Control,11,0.004569209472236935,"year
1976         NaN
1977    2.866212
1978    3.366456
1979    3.910757
1980    4.278482
1981    4.526943
1982    4.731244
1983    4.886946
1984    5.029737
1985    5.199888
1986    5.339354
1987    5.487570
1988    5.582416
1989    5.681726
1990    5.754633
1991    5.842457
1992    5.939555
1993    6.039870
1994    6.127004
1995    6.204663
1996    6.281347
1997    6.352567
1998    6.426061
1999    6.507485
2000    6.601372
2001    6.706230
2002    6.808645
2003    6.915094
2004    7.018494
2005    7.118709
2006    7.216150
2007    7.309070
2008    7.389906
2009    7.459381
2010    7.519671
2011    7.581887
2012    7.645778
2013    7.708048
2014    7.769536
2015    7.826231
2016    7.887087
2017    7.952291
2018    8.016762
2019    8.078857
2020    8.133346
2021    8.187252
2022    8.233007
2023    8.271257
dtype: float64",151.6995849657563
303,Irrigation & Agricultural Water Mgmt,1,0.10875317849759888,"year
1976         NaN
1977    2.593660
1978    3.017474
1979    3.509951
1980    3.822325
1981    4.091545
1982    4.313446
1983    4.478201
1984    4.608563
1985    4.707234
1986    4.797038
1987    4.865213
1988    4.958176
1989    5.069264
1990    5.181841
1991    5.283018
1992    5.381753
1993    5.476286
1994    5.555491
1995    5.622182
1996    5.685964
1997    5.747108
1998    5.824684
1999    5.895651
2000    5.975221
2001    6.046289
2002    6.121653
2003    6.192493
2004    6.265026
2005    6.337921
2006    6.409539
2007    6.476940
2008    6.543835
2009    6.610543
2010    6.683829
2011    6.770608
2012    6.873792
2013    6.976728
2014    7.082920
2015    7.184562
2016    7.291865
2017    7.392430
2018    7.488593
2019    7.580116
2020    7.672473
2021    7.762406
2022    7.849997
2023    7.938781
dtype: float64",6.373580893318433
304,Irrigation & Agricultural Water Mgmt,2,0.10130806497898388,"year
1976         NaN
1977    2.694968
1978    3.118782
1979    3.611259
1980    3.923633
1981    4.192853
1982    4.414754
1983    4.579509
1984    4.709871
1985    4.808542
1986    4.898346
1987    4.966521
1988    5.059484
1989    5.170572
1990    5.283150
1991    5.384326
1992    5.483061
1993    5.577594
1994    5.656799
1995    5.723490
1996    5.787272
1997    5.848416
1998    5.925992
1999    5.996959
2000    6.076529
2001    6.147597
2002    6.222961
2003    6.293801
2004    6.366334
2005    6.439229
2006    6.510847
2007    6.578248
2008    6.645143
2009    6.711851
2010    6.785137
2011    6.871916
2012    6.975100
2013    7.078036
2014    7.184228
2015    7.285870
2016    7.393173
2017    7.493738
2018    7.589901
2019    7.681424
2020    7.773781
2021    7.863714
2022    7.951305
2023    8.040089
dtype: float64",6.841974335446413
305,Irrigation & Agricultural Water Mgmt,3,0.09386295146036888,"year
1976         NaN
1977    2.788831
1978    3.212645
1979    3.705122
1980    4.017496
1981    4.286716
1982    4.508617
1983    4.673372
1984    4.803734
1985    4.902405
1986    4.992209
1987    5.060384
1988    5.153347
1989    5.264435
1990    5.377013
1991    5.478189
1992    5.576924
1993    5.671457
1994    5.750662
1995    5.817353
1996    5.881135
1997    5.942279
1998    6.019855
1999    6.090822
2000    6.170392
2001    6.241460
2002    6.316824
2003    6.387664
2004    6.460197
2005    6.533092
2006    6.604710
2007    6.672111
2008    6.739006
2009    6.805714
2010    6.879000
2011    6.965779
2012    7.068963
2013    7.171899
2014    7.278091
2015    7.379733
2016    7.487036
2017    7.587601
2018    7.683764
2019    7.775287
2020    7.867644
2021    7.957577
2022    8.045168
2023    8.133952
dtype: float64",7.384672757201845
306,Irrigation & Agricultural Water Mgmt,4,0.0864178379417539,"year
1976         NaN
1977    2.875249
1978    3.299063
1979    3.791539
1980    4.103914
1981    4.373134
1982    4.595035
1983    4.759790
1984    4.890152
1985    4.988823
1986    5.078627
1987    5.146802
1988    5.239765
1989    5.350853
1990    5.463430
1991    5.564607
1992    5.663342
1993    5.757874
1994    5.837079
1995    5.903771
1996    5.967553
1997    6.028697
1998    6.106273
1999    6.177239
2000    6.256810
2001    6.327878
2002    6.403242
2003    6.474082
2004    6.546615
2005    6.619510
2006    6.691128
2007    6.758529
2008    6.825423
2009    6.892132
2010    6.965418
2011    7.052197
2012    7.155381
2013    7.258316
2014    7.364509
2015    7.466151
2016    7.573454
2017    7.674019
2018    7.770182
2019    7.861705
2020    7.954062
2021    8.043995
2022    8.131586
2023    8.220370
dtype: float64",8.020880839753598
307,Irrigation & Agricultural Water Mgmt,5,0.07897272442313888,"year
1976         NaN
1977    2.954221
1978    3.378036
1979    3.870512
1980    4.182887
1981    4.452107
1982    4.674007
1983    4.838763
1984    4.969124
1985    5.067796
1986    5.157600
1987    5.225774
1988    5.318737
1989    5.429826
1990    5.542403
1991    5.643579
1992    5.742314
1993    5.836847
1994    5.916052
1995    5.982744
1996    6.046526
1997    6.107669
1998    6.185245
1999    6.256212
2000    6.335783
2001    6.406851
2002    6.482215
2003    6.553055
2004    6.625587
2005    6.698483
2006    6.770101
2007    6.837502
2008    6.904396
2009    6.971105
2010    7.044391
2011    7.131169
2012    7.234354
2013    7.337289
2014    7.443482
2015    7.545124
2016    7.652426
2017    7.752992
2018    7.849155
2019    7.940678
2020    8.033034
2021    8.122968
2022    8.210559
2023    8.299343
dtype: float64",8.777045310556037
308,Irrigation & Agricultural Water Mgmt,6,0.07152761090452389,"year
1976         NaN
1977    3.025749
1978    3.449563
1979    3.942040
1980    4.254414
1981    4.523634
1982    4.745535
1983    4.910290
1984    5.040652
1985    5.139324
1986    5.229127
1987    5.297302
1988    5.390265
1989    5.501353
1990    5.613931
1991    5.715107
1992    5.813842
1993    5.908375
1994    5.987580
1995    6.054271
1996    6.118053
1997    6.179197
1998    6.256773
1999    6.327740
2000    6.407310
2001    6.478379
2002    6.553742
2003    6.624582
2004    6.697115
2005    6.770011
2006    6.841628
2007    6.909030
2008    6.975924
2009    7.042632
2010    7.115918
2011    7.202697
2012    7.305881
2013    7.408817
2014    7.515009
2015    7.616651
2016    7.723954
2017    7.824520
2018    7.920682
2019    8.012205
2020    8.104562
2021    8.194495
2022    8.282086
2023    8.370870
dtype: float64",9.690623967367907
309,Irrigation & Agricultural Water Mgmt,7,0.06408249738590889,"year
1976         NaN
1977    3.089832
1978    3.513646
1979    4.006122
1980    4.318497
1981    4.587717
1982    4.809617
1983    4.974373
1984    5.104735
1985    5.203406
1986    5.293210
1987    5.361384
1988    5.454348
1989    5.565436
1990    5.678013
1991    5.779190
1992    5.877924
1993    5.972457
1994    6.051662
1995    6.118354
1996    6.182136
1997    6.243280
1998    6.320855
1999    6.391822
2000    6.471393
2001    6.542461
2002    6.617825
2003    6.688665
2004    6.761197
2005    6.834093
2006    6.905711
2007    6.973112
2008    7.040006
2009    7.106715
2010    7.180001
2011    7.266780
2012    7.369964
2013    7.472899
2014    7.579092
2015    7.680734
2016    7.788037
2017    7.888602
2018    7.984765
2019    8.076288
2020    8.168645
2021    8.258578
2022    8.346169
2023    8.434953
dtype: float64",10.816482016700578
310,Irrigation & Agricultural Water Mgmt,8,0.05663738386729389,"year
1976         NaN
1977    3.146469
1978    3.570283
1979    4.062760
1980    4.375134
1981    4.644354
1982    4.866255
1983    5.031010
1984    5.161372
1985    5.260043
1986    5.349847
1987    5.418022
1988    5.510985
1989    5.622073
1990    5.734651
1991    5.835827
1992    5.934562
1993    6.029095
1994    6.108300
1995    6.174991
1996    6.238773
1997    6.299917
1998    6.377493
1999    6.448460
2000    6.528030
2001    6.599098
2002    6.674462
2003    6.745302
2004    6.817835
2005    6.890730
2006    6.962348
2007    7.029749
2008    7.096644
2009    7.163352
2010    7.236638
2011    7.323417
2012    7.426601
2013    7.529537
2014    7.635729
2015    7.737371
2016    7.844674
2017    7.945239
2018    8.041402
2019    8.132925
2020    8.225282
2021    8.315215
2022    8.402806
2023    8.491590
dtype: float64",12.238333292089319
311,Irrigation & Agricultural Water Mgmt,9,0.04919227034867889,"year
1976         NaN
1977    3.195661
1978    3.619475
1979    4.111952
1980    4.424327
1981    4.693547
1982    4.915447
1983    5.080202
1984    5.210564
1985    5.309236
1986    5.399040
1987    5.467214
1988    5.560177
1989    5.671265
1990    5.783843
1991    5.885019
1992    5.983754
1993    6.078287
1994    6.157492
1995    6.224183
1996    6.287965
1997    6.349109
1998    6.426685
1999    6.497652
2000    6.577223
2001    6.648291
2002    6.723654
2003    6.794494
2004    6.867027
2005    6.939923
2006    7.011540
2007    7.078942
2008    7.145836
2009    7.212545
2010    7.285830
2011    7.372609
2012    7.475793
2013    7.578729
2014    7.684922
2015    7.786563
2016    7.893866
2017    7.994432
2018    8.090595
2019    8.182118
2020    8.274474
2021    8.364408
2022    8.451998
2023    8.540783
dtype: float64",14.090571052054736
312,Irrigation & Agricultural Water Mgmt,10,0.041747156830063886,"year
1976         NaN
1977    3.237408
1978    3.661223
1979    4.153699
1980    4.466074
1981    4.735294
1982    4.957194
1983    5.121950
1984    5.252311
1985    5.350983
1986    5.440787
1987    5.508961
1988    5.601924
1989    5.713013
1990    5.825590
1991    5.926766
1992    6.025501
1993    6.120034
1994    6.199239
1995    6.265930
1996    6.329713
1997    6.390856
1998    6.468432
1999    6.539399
2000    6.618970
2001    6.690038
2002    6.765402
2003    6.836241
2004    6.908774
2005    6.981670
2006    7.053287
2007    7.120689
2008    7.187583
2009    7.254292
2010    7.327578
2011    7.414356
2012    7.517541
2013    7.620476
2014    7.726669
2015    7.828311
2016    7.935613
2017    8.036179
2018    8.132342
2019    8.223865
2020    8.316221
2021    8.406155
2022    8.493746
2023    8.582530
dtype: float64",16.60345837158378
313,Irrigation & Agricultural Water Mgmt,11,0.034302043311448885,"year
1976         NaN
1977    3.271710
1978    3.695525
1979    4.188001
1980    4.500376
1981    4.769596
1982    4.991496
1983    5.156252
1984    5.286613
1985    5.385285
1986    5.475089
1987    5.543263
1988    5.636226
1989    5.747315
1990    5.859892
1991    5.961068
1992    6.059803
1993    6.154336
1994    6.233541
1995    6.300232
1996    6.364015
1997    6.425158
1998    6.502734
1999    6.573701
2000    6.653272
2001    6.724340
2002    6.799704
2003    6.870544
2004    6.943076
2005    7.015972
2006    7.087590
2007    7.154991
2008    7.221885
2009    7.288594
2010    7.361880
2011    7.448658
2012    7.551843
2013    7.654778
2014    7.760971
2015    7.862613
2016    7.969915
2017    8.070481
2018    8.166644
2019    8.258167
2020    8.350523
2021    8.440457
2022    8.528048
2023    8.616832
dtype: float64",20.207168834417388
314,Irrigation & Agricultural Water Mgmt,12,0.026856929792833897,"year
1976         NaN
1977    3.298567
1978    3.722382
1979    4.214858
1980    4.527233
1981    4.796453
1982    5.018353
1983    5.183109
1984    5.313470
1985    5.412142
1986    5.501946
1987    5.570120
1988    5.663083
1989    5.774172
1990    5.886749
1991    5.987925
1992    6.086660
1993    6.181193
1994    6.260398
1995    6.327089
1996    6.390872
1997    6.452015
1998    6.529591
1999    6.600558
2000    6.680129
2001    6.751197
2002    6.826560
2003    6.897400
2004    6.969933
2005    7.042829
2006    7.114446
2007    7.181848
2008    7.248742
2009    7.315451
2010    7.388736
2011    7.475515
2012    7.578700
2013    7.681635
2014    7.787828
2015    7.889470
2016    7.996772
2017    8.097338
2018    8.193501
2019    8.285024
2020    8.377380
2021    8.467314
2022    8.554905
2023    8.643689
dtype: float64",25.808876364747185
315,Irrigation & Agricultural Water Mgmt,13,0.019411816274218896,"year
1976         NaN
1977    3.317979
1978    3.741793
1979    4.234270
1980    4.546645
1981    4.815865
1982    5.037765
1983    5.202520
1984    5.332882
1985    5.431554
1986    5.521358
1987    5.589532
1988    5.682495
1989    5.793583
1990    5.906161
1991    6.007337
1992    6.106072
1993    6.200605
1994    6.279810
1995    6.346501
1996    6.410283
1997    6.471427
1998    6.549003
1999    6.619970
2000    6.699541
2001    6.770609
2002    6.845972
2003    6.916812
2004    6.989345
2005    7.062241
2006    7.133858
2007    7.201260
2008    7.268154
2009    7.334863
2010    7.408148
2011    7.494927
2012    7.598111
2013    7.701047
2014    7.807240
2015    7.908881
2016    8.016184
2017    8.116750
2018    8.212913
2019    8.304436
2020    8.396792
2021    8.486725
2022    8.574316
2023    8.663101
dtype: float64",35.707487170096684
316,Irrigation & Agricultural Water Mgmt,14,0.011966702755603895,"year
1976         NaN
1977    3.329946
1978    3.753760
1979    4.246237
1980    4.558611
1981    4.827831
1982    5.049732
1983    5.214487
1984    5.344849
1985    5.443520
1986    5.533324
1987    5.601499
1988    5.694462
1989    5.805550
1990    5.918127
1991    6.019304
1992    6.118039
1993    6.212572
1994    6.291777
1995    6.358468
1996    6.422250
1997    6.483394
1998    6.560970
1999    6.631937
2000    6.711507
2001    6.782575
2002    6.857939
2003    6.928779
2004    7.001312
2005    7.074207
2006    7.145825
2007    7.213226
2008    7.280121
2009    7.346829
2010    7.420115
2011    7.506894
2012    7.610078
2013    7.713014
2014    7.819206
2015    7.920848
2016    8.028151
2017    8.128716
2018    8.224879
2019    8.316402
2020    8.408759
2021    8.498692
2022    8.586283
2023    8.675067
dtype: float64",57.92298803739827
317,Irrigation & Agricultural Water Mgmt,15,0.004521589236988893,"year
1976         NaN
1977    3.334467
1978    3.758282
1979    4.250758
1980    4.563133
1981    4.832353
1982    5.054253
1983    5.219009
1984    5.349370
1985    5.448042
1986    5.537846
1987    5.606020
1988    5.698983
1989    5.810072
1990    5.922649
1991    6.023825
1992    6.122560
1993    6.217093
1994    6.296298
1995    6.362990
1996    6.426772
1997    6.487915
1998    6.565491
1999    6.636458
2000    6.716029
2001    6.787097
2002    6.862461
2003    6.933301
2004    7.005833
2005    7.078729
2006    7.150347
2007    7.217748
2008    7.284642
2009    7.351351
2010    7.424637
2011    7.511415
2012    7.614600
2013    7.717535
2014    7.823728
2015    7.925370
2016    8.032672
2017    8.133238
2018    8.229401
2019    8.320924
2020    8.413280
2021    8.503214
2022    8.590805
2023    8.679589
dtype: float64",153.2972466604551
318,Aircraft Wing Aerodynamics & Control,1,0.11341756337333837,"year
1976         NaN
1980    1.617495
1981    1.787394
1982    2.010538
1983    2.192859
1984    2.416003
1985    2.625723
1986    2.864953
1987    3.057857
1988    3.234313
1989    3.358611
1990    3.445622
1991    3.536594
1992    3.668766
1993    3.818826
1994    3.934786
1995    4.038686
1996    4.120751
1997    4.202191
1998    4.277495
1999    4.361913
2000    4.461543
2001    4.536266
2002    4.602054
2003    4.670797
2004    4.754598
2005    4.849616
2006    4.931007
2007    4.996219
2008    5.038253
2009    5.076262
2010    5.132902
2011    5.231411
2012    5.348085
2013    5.465276
2014    5.571584
2015    5.686838
2016    5.808271
2017    5.935477
2018    6.043893
2019    6.155258
2020    6.264731
2021    6.378719
2022    6.480461
2023    6.573322
dtype: float64",6.111462457347121
319,Aircraft Wing Aerodynamics & Control,2,0.11158333470943814,"year
1976         NaN
1980    1.729078
1981    1.898977
1982    2.122121
1983    2.304442
1984    2.527586
1985    2.737307
1986    2.976536
1987    3.169440
1988    3.345896
1989    3.470194
1990    3.557205
1991    3.648177
1992    3.780349
1993    3.930410
1994    4.046370
1995    4.150269
1996    4.232334
1997    4.313774
1998    4.389079
1999    4.473496
2000    4.573126
2001    4.647850
2002    4.713637
2003    4.782380
2004    4.866182
2005    4.961199
2006    5.042591
2007    5.107803
2008    5.149836
2009    5.187846
2010    5.244486
2011    5.342995
2012    5.459668
2013    5.576859
2014    5.683167
2015    5.798422
2016    5.919855
2017    6.047060
2018    6.155476
2019    6.266842
2020    6.376314
2021    6.490302
2022    6.592044
2023    6.684905
dtype: float64",6.211923871650668
320,Aircraft Wing Aerodynamics & Control,3,0.1097491060455379,"year
1976         NaN
1980    1.838827
1981    2.008726
1982    2.231870
1983    2.414192
1984    2.637335
1985    2.847056
1986    3.086285
1987    3.279189
1988    3.455645
1989    3.579943
1990    3.666955
1991    3.757926
1992    3.890098
1993    4.040159
1994    4.156119
1995    4.260018
1996    4.342083
1997    4.423524
1998    4.498828
1999    4.583245
2000    4.682875
2001    4.757599
2002    4.823386
2003    4.892130
2004    4.975931
2005    5.070948
2006    5.152340
2007    5.217552
2008    5.259585
2009    5.297595
2010    5.354235
2011    5.452744
2012    5.569417
2013    5.686608
2014    5.792916
2015    5.908171
2016    6.029604
2017    6.156809
2018    6.265225
2019    6.376591
2020    6.486063
2021    6.600051
2022    6.701793
2023    6.794654
dtype: float64",6.315743294276489
